column_name,description,source,role
last_letter_position,"Alphabetical position of last letter (A=1, Z=26)",Derived from country name,bizarre
syllables_in_country_name,Approximate number of syllables in country name,Derived from country name,bizarre
unique_letters_count,Number of unique letters in country name,Derived from country name,bizarre
vowel_to_consonant_ratio,Ratio of vowels to consonants in country name,Derived from country name,bizarre
repeated_letters_count,"Number of repeated letters in country name (e.g., Philippines has repeated p)",Derived from country name,bizarre
longest_consonant_cluster,Length of longest consonant cluster in country name,Derived from country name,bizarre
name_numerology_score,Numerology score: sum of alphabetical positions of all letters,Derived from country name (pseudoscience),bizarre
name_lucky_number,"Lucky number from numerology (score mod 9, range 1-9)",Derived from country name (pseudoscience),bizarre
country_name_alphabetical_rank,"Alphabetical ranking of country name (1=first, 254=last)",Derived from country name,bizarre
mcdonalds_per_million,McDonald's restaurants per million people,Derived from McDonald's data / population,bizarre
starbucks_per_million,Starbucks locations per million people,Derived from Starbucks data / population,bizarre
casinos_per_million,Casinos per million people,Derived from casino data / population,bizarre
golf_courses_per_million,Golf courses per million people,Derived from golf course data / population,bizarre
crypto_atms_per_million,Cryptocurrency ATMs per million people,Derived from crypto ATM data / population,bizarre
michelin_stars_per_million,Michelin stars per million people,Derived from Michelin data / population,bizarre
theme_parks_per_million,Theme parks per million people,Derived from theme park data / population,bizarre
beer_to_wine_ratio,Ratio of beer consumption to wine consumption per capita,Derived from beer and wine consumption data,bizarre
total_alcohol_liters_pc,Total alcohol consumption (beer + wine) per capita in liters,Derived from beer and wine consumption data,bizarre
coffee_intensity_score,Coffee consumption intensity score (kg per capita × 100),Derived from coffee consumption data,bizarre
total_competition_wins,"Total wins across Eurovision, FIFA World Cups, Olympics, and Miss Universe",Derived from competition data,bizarre
competition_wins_per_million,Total competition wins per million people,Derived from competition data / population,bizarre
mcdonalds_to_starbucks_ratio,Ratio of McDonald's to Starbucks locations,Derived from McDonald's and Starbucks data,bizarre
consumer_culture_score,"Total count of McDonald's, Starbucks, and IKEA locations",Derived from retail location data,bizarre
entertainment_infrastructure_score,"Total count of casinos, theme parks, and golf courses",Derived from entertainment venue data,bizarre
prestige_score,Combined prestige score: UNESCO sites + Michelin stars + Olympic medals,Derived from cultural and sporting achievement data,bizarre
airports_per_1000_sqkm,Number of airports per 1000 km² of land area,Derived from airport count and area data,bizarre
skyscrapers_per_million,Skyscrapers over 150m per million people,Derived from skyscraper data / population,bizarre
unesco_sites_per_1000_sqkm,UNESCO World Heritage Sites per 1000 km² of land area,Derived from UNESCO data and area data,bizarre
beer_consumption_rank,Ranking by beer consumption per capita (1=highest consumer),Derived from beer consumption data,bizarre
wine_consumption_rank,Ranking by wine consumption per capita (1=highest consumer),Derived from wine consumption data,bizarre
coffee_consumption_rank,Ranking by coffee consumption per capita (1=highest consumer),Derived from coffee consumption data,bizarre
eurovision_rank,Ranking by Eurovision Song Contest wins (1=most wins),Derived from Eurovision data,bizarre
olympic_medals_rank,Ranking by total Olympic medals (1=most medals),Derived from Olympic data,bizarre
historical_age_rank,Ranking by documented history length (1=oldest documented history),Derived from documented history data,bizarre
rail_lines_total_km,Total railway line length in km,World Bank WDI (IS.RRS.TOTL.KM),noise
air_freight_million_ton_km,Air freight in million ton-km,World Bank WDI (IS.AIR.GOOD.MT.K1),noise
container_port_traffic,Container port traffic (TEU),World Bank WDI (IS.SHP.GOOD.TU),noise
forest_area_sq_km,Forest area in sq km,World Bank WDI (AG.LND.FRST.K2),noise
marine_protected_areas_pct,Marine protected areas as % of territorial waters,World Bank WDI (ER.MRN.PTMR.ZS),noise
terrestrial_protected_areas_pct,Terrestrial protected areas as % of total land,World Bank WDI (ER.LND.PTLD.ZS),noise
atms_per_100k_adults,"ATMs per 100,000 adults",World Bank WDI (FB.ATM.TOTL.P5),noise
bank_branches_per_100k,"Commercial bank branches per 100,000 adults",World Bank WDI (FB.CBK.BRCH.P5),noise
stock_market_cap_pct_gdp,Market capitalization of listed companies % GDP,World Bank WDI (CM.MKT.LCAP.GD.ZS),noise
listed_domestic_companies,Number of listed domestic companies,World Bank WDI (CM.MKT.LDOM.NO),noise
remittances_received_usd,Personal remittances received in USD,World Bank WDI (BX.TRF.PWKR.CD.DT),noise
tax_revenue_pct_gdp,Tax revenue as % of GDP,World Bank WDI (GC.TAX.TOTL.GD.ZS),noise
govt_debt_pct_gdp,Central government debt as % of GDP,World Bank WDI (GC.DOD.TOTL.GD.ZS),noise
internet_users_pct,Individuals using the Internet %,World Bank WDI (IT.NET.USER.ZS),noise
patent_applications_residents,Patent applications by residents,World Bank WDI (IP.PAT.RESD),noise
patent_applications_nonresidents,Patent applications by non-residents,World Bank WDI (IP.PAT.NRES),noise
research_development_pct_gdp,Research and development expenditure % GDP,World Bank WDI (GB.XPD.RSDV.GD.ZS),noise
life_expectancy_male,Life expectancy at birth male,World Bank WDI (SP.DYN.LE00.MA.IN),noise
life_expectancy_female,Life expectancy at birth female,World Bank WDI (SP.DYN.LE00.FE.IN),noise
dependency_ratio_total,Age dependency ratio total,World Bank WDI (SP.POP.DPND),noise
suicide_rate_per_100k,"Suicide mortality rate per 100,000",World Bank WDI (SH.STA.SUIC.P5),noise
alcohol_consumption_liters_pc,Total alcohol consumption per capita liters,World Bank WDI (SH.ALC.PCAP.LI),noise
smoking_prevalence_male,Smoking prevalence males %,World Bank WDI (SH.PRV.SMOK.MA),noise
smoking_prevalence_female,Smoking prevalence females %,World Bank WDI (SH.PRV.SMOK.FE),noise
urban_population_pct,Urban population %,World Bank WDI (SP.URB.TOTL.IN.ZS),noise
population_total,Total population,World Bank WDI (SP.POP.TOTL),noise
education_expenditure_total_pct_gdp,Government expenditure on education % GDP,World Bank WDI (SE.XPD.TOTL.GD.ZS),noise
tertiary_enrollment_gross,Gross enrollment ratio tertiary education,World Bank WDI (SE.TER.ENRR),noise
literacy_rate_adult,Literacy rate adult %,World Bank WDI (SE.ADT.LITR.ZS),noise
international_tourist_arrivals,International tourism number of arrivals,World Bank WDI (ST.INT.ARVL),noise
tourism_receipts_usd,International tourism receipts in USD,World Bank WDI (ST.INT.RCPT.CD),noise
international_tourist_departures,International tourism number of departures,World Bank WDI (ST.INT.DPRT),noise
tourism_expenditure_usd,International tourism expenditures in USD,World Bank WDI (ST.INT.XPND.CD),noise
scrabble_score_country_name,Scrabble score of country name (English letter values),Derived from country name,bizarre
letters_shared_with_usa,"Number of unique letters shared with ""United States""",Derived from country name,bizarre
letters_shared_with_switzerland,"Number of unique letters shared with ""Switzerland""",Derived from country name,bizarre
fibonacci_name_distance,Distance of letter count to nearest Fibonacci number,Derived from country name (pseudoscience),bizarre
prime_name_distance,Distance of letter count to nearest prime number,Derived from country name (pseudoscience),bizarre
golden_ratio_name_distance,Distance of vowel/consonant ratio to golden ratio (0.618),Derived from country name (pseudoscience),bizarre
reverse_alphabetical_rank,"Reverse alphabetical ranking (254=first alphabetically, 1=last)",Derived from country name,bizarre
double_letter_count,"Number of consecutive double letters (e.g., ""oo"" in Cameroon)",Derived from country name,bizarre
name_rhythmic_score,Fraction of consecutive letter pairs that alternate vowel/consonant,Derived from country name,bizarre
iso_numeric_code,ISO 3166-1 numeric country code (arbitrary number assigned by ISO),ISO 3166-1,bizarre
country_calling_code,"International telephone calling code (e.g., +1 for USA, +44 for UK)",ITU,bizarre
capital_name_length,Number of characters in capital city name,Derived from capital city name,bizarre
capital_scrabble_score,Scrabble score of capital city name,Derived from capital city name,bizarre
capital_numerology_score,Numerology score of capital city name (sum of letter positions),Derived from capital city name (pseudoscience),bizarre
capital_vowel_count,Number of vowels in capital city name,Derived from capital city name,bizarre
capital_syllable_count,Approximate syllable count of capital city name,Derived from capital city name,bizarre
country_plus_capital_length,Total letter count of country name + capital city name,Derived from country and capital names,bizarre
flag_colors_count,Number of distinct colors in national flag,Vexillology data,bizarre
flag_stars_count,Number of stars on national flag,Vexillology data,bizarre
nobel_prize_winners,Total Nobel Prize laureates by country,Nobel Prize Committee data,bizarre
nuclear_reactors,Number of operational nuclear power reactors,IAEA PRIS database,bizarre
passport_visa_free_destinations,Number of destinations accessible visa-free or visa-on-arrival,Henley Passport Index 2023,bizarre
average_male_height_cm,Average adult male height in centimeters,NCD Risk Factor Collaboration / WHO,bizarre
national_holidays_per_year,Number of official national public holidays per year,Various government sources,bizarre
highest_peak_meters,Height of highest mountain peak in meters,Various geographic sources,bizarre
football_association_founded,Year the national football (soccer) association was founded,FIFA,bizarre
embassies_abroad,Number of diplomatic embassies/missions maintained abroad,Various diplomatic sources,bizarre
metro_systems_count,Number of urban metro/subway systems in the country,International Association of Public Transport,bizarre
national_anthem_duration_sec,Duration of national anthem in seconds,Various musicological sources,bizarre
national_parks_count,Number of designated national parks,Various government and IUCN sources,bizarre
